Name,0_Outcome,50_Outcome,100_Outcome,0_InlinedProcedures,50_InlinedProcedures,100_InlinedProcedures,0_Runtime,50_Runtime,100_Runtime,Who_Performed_Better,Run number
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--rtlwifi--rtl8192cu--rtl8192cu.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,TIMEDOUT,TIMEDOUT,885,0,0,776.76,3600.0,3600.0,0,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--hwmon--max16065.ko-main.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,TIMEDOUT,5531,5348,0,1784.0,2457.66,3600.0,0,Run1
linux-4.0-rc1---drivers--scsi--BusLogic.ko_true-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,NOK,0,0,183,3600.0,3600.0,115.19,100,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--gpu--drm--qxl--qxl.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,TIMEDOUT,0,7069,0,3600.0,1543.07,3600.0,50,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--usb--gadget--libcomposite.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,TIMEDOUT,0,2247,0,3600.0,416.58,3600.0,50,Run1
main15_false-unreach-call_drivers-usb-core-usbcore-ko--32_7a--linux-3.7.3.i.bpl.bpl.txt,NOK,TIMEDOUT,TIMEDOUT,277,0,0,1128.95,3600.0,3600.0,0,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--usb--serial--ti_usb_3410_5052.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,1520,161,152,307.23,61.22,39.55,100,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--ata--libata.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--dvb--dvb-usb--dvb-usb-pctv452e.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,316,281,88,6.25,339.62,538.99,0,Run1
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--dvb--bt8xx--dvb-bt8xx.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,OK,OK,OK,35,14,9,0.59,2.73,0.46,100,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--hwmon--w83792d.ko-main.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-3.8-rc1-32_7a-drivers--scsi--mpt2sas--mpt2sas.ko-ldv_main4_sequence_infinite_withcheck_stateful_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,TIMEDOUT,299,0,0,385.85,3600.0,3600.0,0,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--video--console--fbcon.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--scsi--aic7xxx_old.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,84,138,84,1449.84,1806.07,85.83,100,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--net--ethernet--intel--e1000--e1000.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,OK,OK,129,48,70,7.36,4.63,5.37,50,Run1
linux-4.0-rc1---sound--drivers--vx--snd-vx-lib.ko_true-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.0-rc1---drivers--block--paride--pf.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,NOK,NOK,59,44,48,17.74,107.93,149.52,0,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--usb--class--cdc-acm.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,1191,1110,399,79.14,908.41,2058.98,0,Run1
main0_false-unreach-call_drivers-net-wireless-ath-carl9170-carl9170-ko--32_7a--8a9f335-1.i.bpl.bpl.txt,NOK,TIMEDOUT,TIMEDOUT,1225,0,0,101.48,3600.0,3600.0,0,Run1
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--qlogic--netxen--netxen_nic.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.0-rc1---drivers--block--virtio_blk.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,TIMEDOUT,NOK,579,0,438,6.68,3600.0,233.88,0,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2200.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,OK,747,0,299,38.74,3600.0,17.29,100,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--platform--x86--thinkpad_acpi.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,OK,OK,1780,219,500,100.55,159.75,29.42,100,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--md--dm-crypt.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
main0_false-unreach-call_drivers-media-video-tlg2300-poseidon-ko--32_7a--4a349aa-1.i.bpl.bpl.txt,NOK,NOK,NOK,747,1192,97,80.54,1390.01,995.7,0,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--mwifiex--mwifiex.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,195,324,195,2982.08,2141.48,141.42,100,Run1
linux-4.0-rc1---drivers--input--touchscreen--elants_i2c.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,NOK,NOK,1387,778,466,23.59,78.59,103.52,0,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--packetengines--hamachi.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,ReachedBound,0,877,400,3600.0,1937.44,74.89,100,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-fs--ecryptfs--ecryptfs.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,TIMEDOUT,375,0,0,124.12,3600.0,3600.0,0,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--block--paride--pcd.ko-main.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,TIMEDOUT,1012,1180,0,78.13,3470.24,3600.0,0,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--media--usb--pvrusb2--pvrusb2.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-3.12-rc1.tar.xz-144_2a-drivers--net--can--usb--usb_8dev.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,194,36,31,5.2,2.02,1.89,100,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--net--ethernet--cisco--enic--enic.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,7503,369,285,833.55,358.54,353.65,100,Run1
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ppp--ppp_async.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,440,475,323,24.83,30.31,43.87,0,Run1
linux-4.0-rc1---drivers--mmc--card--mmc_test.ko_true-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.0-rc1---drivers--input--touchscreen--usbtouchscreen.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,NOK,TIMEDOUT,392,1457,0,22.04,1448.43,3600.0,0,Run1
32_7a_cilled_false-unreach-call_linux-3.8-rc1-drivers--gpu--drm--vmwgfx--vmwgfx.ko-main.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
m0_true-unreach-call_sound-core-oss-snd-mixer-oss-ko--143_7a--506218e.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--block--cciss.ko-main.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_7_cilled_false-unreach-call_const_ok_linux-32_1-drivers--usb--storage--usb-storage.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--staging--vt6656--vt6656_stage.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,TIMEDOUT,2921,0,0,547.72,3600.0,3600.0,0,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--irda--vlsi_ir.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,8703,1637,1017,2617.07,416.56,825.01,50,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--input--mouse--psmouse.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--message--i2o--i2o_core.ko-ldv_main4_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,5461,3861,1180,1580.31,2993.08,1945.99,0,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--crypto--qat--qat_common--intel_qat.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,ReachedBound,0,1769,175,3600.0,216.0,184.92,100,Run1
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--dec--tulip--xircom_cb.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,146,102,65,5.62,4.47,6.66,50,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--md--dm-thin-pool.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--qlogic--qlge--qlge.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--xen--xen-pciback--xen-pciback.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--wireless--ipw2x00--ipw2100.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,TIMEDOUT,1968,0,0,1436.44,3600.0,3600.0,0,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--staging--sbe-2t3e3--sbe-2t3e3.ko-main.cil.out.i.bpl.bpl.txt,OK,OK,OK,28,8,8,0.54,0.45,0.5,50,Run1
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--arcnet--rfc1051.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,164,144,106,3.02,3.32,3.18,0,Run1
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--mfd--tps6105x.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,216,141,120,2.52,9.73,14.38,0,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--chelsio--cxgb3--cxgb3.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--scsi--aic7xxx_old.ko-main.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,92,149,92,2964.6,3496.93,90.13,100,Run1
module_get_put-drivers-net-ppp_generic.ko_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,1371,2173,125,15.04,126.65,10.47,100,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--md--dm-cache.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--md--raid456.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-drivers--atm--he.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,24,38,24,50.44,57.73,50.11,100,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--hid--hid-roccat-kovaplus.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,1838,1636,1014,438.61,179.83,416.46,50,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--usb--host--ohci-hcd.ko-main.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3816,575,131,769.77,149.7,262.57,50,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--misc--phantom.ko-main.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,277,263,158,10.68,11.61,16.18,0,Run1
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--stkwebcam--stkwebcam.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,782,288,254,101.66,259.93,259.24,0,Run1
32_7a_cilled_false-unreach-call_linux-3.8-rc1-32_7a-drivers--usb--core--usbcore.ko-ldv_main1_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--infiniband--core--ib_uverbs.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,2626,2746,412,119.05,118.26,83.79,100,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--rtlwifi--rtl8723ae--rtl8723ae.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,OK,OK,420,152,238,18.57,9.24,9.88,50,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--pcmcia--pcmcia.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_7a_cilled_false-unreach-call_linux-3.8-rc1-32_7a-drivers--mmc--host--vub300.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,1652,1203,465,129.98,96.17,212.15,50,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--media--usb--pvrusb2--pvrusb2.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--common--tuners--mxl5007t.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,593,161,52,12.53,49.27,75.19,0,Run1
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-drivers--net--wireless--orinoco--orinoco_usb.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,1801,1346,966,31.14,66.17,614.6,0,Run1
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wan--lapbether.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,594,454,257,18.55,16.02,20.79,50,Run1
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--common--tuners--qt1010.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,OK,OK,OK,7,12,10,0.32,4.89,0.65,0,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--icplus--ipg.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,ReachedBound,0,348,211,3600.0,74.85,50.46,100,Run1
linux-4.0-rc1---drivers--hwmon--applesmc.ko_true-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--parport--parport_pc.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,ReachedBound,0,4320,2580,3600.0,1296.37,1175.58,100,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-fs--nfs--nfsv4.ko-ldv_main4_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-sound--core--seq--snd-seq.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,NOK,0,3166,257,3600.0,205.21,140.59,100,Run1
linux-stable-90a4845-1-110_1a-drivers--char--ipmi--ipmi_si.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,2518,1550,253,543.13,345.4,64.96,100,Run1
linux-4.0-rc1---drivers--block--rsxx--rsxx.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,TIMEDOUT,NOK,2043,0,396,439.16,3600.0,203.23,100,Run1
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--dvb--dvb-usb--dvb-usb-az6027.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,701,603,391,47.74,304.7,711.76,0,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--thunderbolt--thunderbolt.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--net--ethernet--qlogic--qlge--qlge.ko-main.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,TIMEDOUT,12848,0,0,2253.15,3600.0,3600.0,0,Run1
32_7_cilled_false-unreach-call_const_ok_linux-32_1-drivers--staging--keucr--keucr.ko-ldv_main1_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-stable-d47b389-1-32_7a-drivers--media--video--cx88--cx88-blackbird.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,2370,3702,371,59.08,274.46,98.18,0,Run1
32_7a_cilled_false-unreach-call_linux-3.8-rc1-32_7a-drivers--net--can--softing--softing.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,NOK,NOK,NOK,1225,822,76,34.89,45.11,20.61,100,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--power--bq2415x_charger.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.0-rc1---drivers--iio--accel--kxcjk-1013.ko_false-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,NOK,TIMEDOUT,0,1488,0,3600.0,433.72,3600.0,50,Run1
linux-4.0-rc1---drivers--scsi--megaraid.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,NOK,TIMEDOUT,176,15480,0,8.48,716.26,3600.0,0,Run1
linux-3.12-rc1.tar.xz-08_1a-fs--nfs--nfs.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3802,3442,1223,2797.73,1871.12,2577.54,50,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--hwmon--it87.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--dvb--dvb-usb--dvb-usb-dtt200u.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,OK,ReachedBound,OK,55,74,26,1.38,1429.44,2192.14,0,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--rndis_wlan.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--broadcom--bnx2.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--mmc--host--sdhci.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--memstick--core--ms_block.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,TIMEDOUT,1203,0,0,104.5,3600.0,3600.0,0,Run1
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--usbvision--usbvision.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,TIMEDOUT,TIMEDOUT,1175,0,0,782.37,3600.0,3600.0,0,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--hwmon--amc6821.ko-main.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,TIMEDOUT,7902,4701,0,1903.33,834.22,3600.0,50,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--ti--tlan.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--hwmon--w83627hf.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--media--usb--cpia2--cpia2.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,TIMEDOUT,TIMEDOUT,1574,0,0,144.24,3600.0,3600.0,0,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--staging--lustre--lustre--osc--osc.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-kernel--rcu--rcutorture.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
m0_true-unreach-call_drivers-media-video-cx88-cx88-blackbird-ko--32_7a--d47b389.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--usb--serial--usbserial.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--net--ethernet--neterion--vxge--vxge.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,NOK,0,0,117,3600.0,3600.0,564.38,100,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--media--usb--tm6000--tm6000.ko-main.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--input--gameport--ns558.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,TIMEDOUT,NOK,4,0,4,901.88,3600.0,1015.91,0,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--net--wireless--ipw2x00--ipw2200.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,TIMEDOUT,10062,0,0,1696.65,3600.0,3600.0,0,Run1
linux-4.0-rc1---drivers--media--usb--gspca--gspca_main.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,TIMEDOUT,NOK,1463,0,240,22.04,3600.0,202.57,0,Run1
linux-4.0-rc1---drivers--usb--misc--yurex.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,NOK,NOK,325,227,154,4.64,14.4,20.12,0,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--media--usb--cpia2--cpia2.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,TIMEDOUT,13281,0,0,1287.8,3600.0,3600.0,0,Run1
